user_id,timestamp,campaign_id,campaign_source,device_type,page_visited,time_spent_seconds,clicked_ad,products_viewed,added_to_cart,purchased,purchase_amount,location,browser,os
user_001,2023-05-05 18:49:39,camp_003,Direct,Desktop,/cart,177,1,0,0,0,0.0,"New Jeremy, RI",Edge,iOS
user_002,2023-05-05 17:00:47,camp_001,Google Ads,Tablet,/home,59,1,0,0,0,0.0,"Lake Christina, NV",Safari,iOS
user_003,2023-05-07 10:01:28,camp_006,Instagram,Mobile,/products/home-goods,214,1,1,0,0,0.0,"New Chloeberg, NM",Chrome,iOS
user_004,2023-05-01 20:13:55,camp_008,Email,Desktop,/home,136,1,0,0,0,0.0,"North Garyton, NM",Opera,iOS
user_005,2023-05-05 21:44:02,camp_009,YouTube,Desktop,/checkout,69,1,0,0,0,0.0,"East Lorimouth, NJ",Safari,Android
user_006,2023-05-01 15:11:45,camp_009,Affiliate,Tablet,/products/electronics,132,0,4,0,0,0.0,"Romeroton, NY",Opera,Android
user_007,2023-05-07 11:12:20,camp_004,YouTube,Tablet,/cart,202,1,0,0,0,0.0,"North Michele, IN",Opera,Android
user_008,2023-05-02 16:54:18,camp_015,YouTube,Desktop,/products/home-goods,289,1,9,1,0,0.0,"Perezborough, AZ",Edge,macOS
user_009,2023-05-03 19:40:35,camp_001,Direct,Desktop,/home,98,0,0,0,0,0.0,"Laneton, LA",Chrome,Android
user_010,2023-05-02 15:55:54,camp_007,Direct,Mobile,/products/home-goods,123,0,2,0,0,0.0,"Maldonadoberg, PR",Chrome,Linux
user_011,2023-05-06 19:01:52,camp_015,YouTube,Mobile,/products/electronics,160,1,0,0,0,0.0,"East Annette, VA",Opera,Linux
user_012,2023-05-07 18:45:14,camp_004,Facebook,Tablet,/account/signup,243,1,0,0,0,0.0,"Fishershire, NH",Opera,Android
user_013,2023-05-06 12:50:52,camp_008,Facebook,Mobile,/products/books,152,1,0,0,0,0.0,"Weaverview, WV",Opera,iOS
user_014,2023-05-04 20:10:30,camp_008,Facebook,Desktop,/products/electronics,171,1,8,0,0,0.0,"Moranport, CO",Edge,Windows
user_015,2023-05-07 21:16:57,camp_015,Twitter,Tablet,/products/books,63,1,10,0,0,0.0,"Lake Kyleburgh, CO",Chrome,Linux
user_016,2023-05-05 18:20:42,camp_005,Facebook,Desktop,/home,70,1,0,0,0,0.0,"New Michelleshire, MS",Firefox,macOS
user_017,2023-05-05 17:11:11,camp_015,Direct,Tablet,/products/books,227,0,10,0,0,0.0,"North John, WI",Safari,Android
user_018,2023-05-07 15:22:37,camp_007,Twitter,Tablet,/products/electronics,229,0,4,0,0,0.0,"West Billytown, AR",Edge,macOS
user_019,2023-05-06 19:15:49,camp_009,YouTube,Mobile,/cart,29,1,0,0,0,0.0,"North Wanda, CT",Firefox,macOS
user_020,2023-05-02 13:33:38,camp_002,Facebook,Mobile,/account/signup,281,1,0,0,0,0.0,"East Fernando, CO",Firefox,Windows
user_021,2023-05-03 13:59:30,camp_013,Affiliate,Desktop,/home,117,0,0,0,0,0.0,"North Jonathan, NV",Chrome,iOS
user_022,2023-05-06 20:04:10,camp_007,Referral,Tablet,/special-offer,129,1,0,0,0,0.0,"Blanchardbury, AL",Safari,Linux
user_023,2023-05-03 13:49:58,camp_003,Facebook,Tablet,/checkout,138,1,0,0,0,0.0,"East Margaret, SD",Chrome,Windows
user_024,2023-05-05 10:44:35,camp_005,Google Ads,Tablet,/checkout,44,1,0,0,0,0.0,"Frankfurt, WI",Edge,Android
user_025,2023-05-02 11:37:18,camp_009,Google Ads,Mobile,/products/electronics,183,1,2,0,0,0.0,"Nguyenberg, WA",Edge,Windows
user_026,2023-05-03 21:49:42,camp_006,Direct,Desktop,/products/home-goods,246,0,1,0,0,0.0,"North Juanbury, SD",Edge,iOS
user_027,2023-05-07 21:13:02,camp_007,Referral,Tablet,/account/login,6,1,0,0,0,0.0,"Laurenton, MI",Firefox,iOS
user_028,2023-05-06 16:22:26,camp_003,Instagram,Desktop,/products/books,165,1,6,0,0,0.0,"Kelseytown, SD",Safari,macOS
user_029,2023-05-06 10:06:43,camp_015,Facebook,Tablet,/account/login,160,1,0,0,0,0.0,"Gravesborough, WY",Opera,Linux
user_030,2023-05-05 10:10:02,camp_010,Referral,Desktop,/products/electronics,289,0,9,0,0,0.0,"East Amanda, ME",Firefox,Linux
user_031,2023-05-06 18:52:06,camp_005,Organic Search,Mobile,/special-offer,171,1,0,0,0,0.0,"Traceystad, KY",Firefox,macOS
user_032,2023-05-04 19:01:58,camp_011,Twitter,Desktop,/cart,122,1,0,0,0,0.0,"New Stephanie, MO",Safari,Android
user_033,2023-05-03 17:40:17,camp_001,Facebook,Mobile,/account/signup,8,1,0,0,0,0.0,"Bruceland, NC",Firefox,Linux
user_034,2023-05-06 12:16:38,camp_004,Direct,Desktop,/special-offer,226,1,0,0,0,0.0,"Jonesport, PW",Chrome,Windows
user_035,2023-05-06 18:55:00,camp_003,Organic Search,Tablet,/account/signup,18,1,0,0,0,0.0,"Leeborough, MA",Opera,Linux
user_036,2023-05-02 20:18:27,camp_008,Instagram,Tablet,/products/apparel,217,1,3,0,0,0.0,"South Jeremytown, ID",Chrome,iOS
user_037,2023-05-05 18:56:03,camp_008,Facebook,Mobile,/products/books,122,1,3,0,0,0.0,"West Stephanieberg, WA",Safari,Android
user_038,2023-05-02 10:05:40,camp_012,YouTube,Desktop,/account/login,41,1,0,0,0,0.0,"Angelaville, AR",Safari,Linux
user_039,2023-05-05 09:36:15,camp_010,Affiliate,Mobile,/special-offer,203,1,0,0,0,0.0,"Dylanfort, KY",Chrome,Linux
user_040,2023-05-05 11:40:32,camp_007,Facebook,Mobile,/home,34,1,0,0,0,0.0,"East Emily, NH",Chrome,Android
user_041,2023-05-04 10:32:38,camp_007,Email,Desktop,/special-offer,192,1,0,0,0,0.0,"Elizabethfurt, ND",Chrome,Windows
user_042,2023-05-03 09:05:34,camp_002,Twitter,Desktop,/home,175,0,0,0,0,0.0,"Lake Theresastad, GA",Chrome,Android
user_043,2023-05-02 19:11:18,camp_014,Affiliate,Tablet,/products/apparel,90,0,4,1,1,71.05,"Virginiahaven, DE",Firefox,macOS
user_044,2023-05-03 18:01:33,camp_015,Google Ads,Tablet,/products/apparel,164,1,4,1,1,225.32,"Port Henry, VA",Chrome,Android
user_045,2023-05-01 18:40:20,camp_013,Twitter,Tablet,/products/books,268,1,8,1,0,0.0,"Mariaside, AZ",Firefox,Android
user_046,2023-05-07 18:20:23,camp_005,Instagram,Desktop,/cart,150,1,0,0,0,0.0,"New Janet, MP",Safari,Linux
user_047,2023-05-05 17:39:42,camp_008,Facebook,Tablet,/products/books,198,1,7,1,1,175.55,"Lake Mary, FM",Edge,iOS
